Date;Close
07/03/2023;2811,78
06/03/2023;2811,73
03/03/2023;2821,35
02/03/2023;2810,98
01/03/2023;2808,7
28/02/2023;2808,39
27/02/2023;2808,07
24/02/2023;2803,11
23/02/2023;2793,49
22/02/2023;2797,85
17/02/2023;2797,4
16/02/2023;2780,71
15/02/2023;2782,91
14/02/2023;2778,7
13/02/2023;2774,4
10/02/2023;2785,52
09/02/2023;2791,44
08/02/2023;2798,31
07/02/2023;2804,81
06/02/2023;2811,12
03/02/2023;2815,69
02/02/2023;2814,15
01/02/2023;2807,02
31/01/2023;2821,14
30/01/2023;2807,88
27/01/2023;2809,46
26/01/2023;2809,44
25/01/2023;2816,54
24/01/2023;2811,9
23/01/2023;2815,86
20/01/2023;2826,67
19/01/2023;2824,92
18/01/2023;2838,73
17/01/2023;2838,03
16/01/2023;2840,79
13/01/2023;2838,74
12/01/2023;2833,33
11/01/2023;2839,07
10/01/2023;2845,39
09/01/2023;2845,35
06/01/2023;2850,98
05/01/2023;2855,86
04/01/2023;2846,9
03/01/2023;2855,21
02/01/2023;2861,1
29/12/2022;2867,13
28/12/2022;2850,52
27/12/2022;2834,46
26/12/2022;2826,99
23/12/2022;2820,03
22/12/2022;2801,14
21/12/2022;2799,72
20/12/2022;2779,54
19/12/2022;2762,37
16/12/2022;2780,48
15/12/2022;2786,08
14/12/2022;2801,87
13/12/2022;2827,17
12/12/2022;2846,77
09/12/2022;2866,28
08/12/2022;2862,98
07/12/2022;2876,21
06/12/2022;2881,58
05/12/2022;2889,07
02/12/2022;2893,69
01/12/2022;2877,88
30/11/2022;2867,21
29/11/2022;2851,29
28/11/2022;2850,52
25/11/2022;2852,69
24/11/2022;2858,55
23/11/2022;2858,85
22/11/2022;2866,5
21/11/2022;2867,85
18/11/2022;2878,28
17/11/2022;2864,01
16/11/2022;2914,4
14/11/2022;2931,19
11/11/2022;2934,71
10/11/2022;2941,54
09/11/2022;2969,14
08/11/2022;2983,37
07/11/2022;2987,19
04/11/2022;2993,06
03/11/2022;2988,75
01/11/2022;2989,15
31/10/2022;2991,45
28/10/2022;2993,69
27/10/2022;2992,35
26/10/2022;2991
25/10/2022;2993,37
24/10/2022;2993,16
21/10/2022;2999,05
20/10/2022;2992,35
19/10/2022;2986,43
18/10/2022;2987,1
17/10/2022;2982,34
14/10/2022;2991,66
13/10/2022;2992,58
11/10/2022;2999,96
10/10/2022;2998,46
07/10/2022;3002,83
06/10/2022;2995,6
05/10/2022;2986,5
04/10/2022;2985,08
03/10/2022;2982,9
30/09/2022;2990,8
29/09/2022;2972,49
28/09/2022;2975,15
27/09/2022;2979,49
26/09/2022;2984,31
23/09/2022;2990,3
22/09/2022;2994,65
21/09/2022;2989,12
20/09/2022;2987,89
19/09/2022;2983,78
16/09/2022;2984,44
15/09/2022;2971,49
14/09/2022;2968,92
13/09/2022;2973,51
12/09/2022;2973,68
09/09/2022;2980,06
08/09/2022;2974,43
06/09/2022;2977,07
05/09/2022;2980,81
02/09/2022;2975,51
01/09/2022;2968,97
31/08/2022;2976,23
30/08/2022;2957,24
29/08/2022;2952,45
26/08/2022;2940,71
25/08/2022;2933,26
24/08/2022;2929,11
23/08/2022;2931,46
22/08/2022;2929,78
19/08/2022;2923,16
18/08/2022;2920,92
17/08/2022;2916,99
16/08/2022;2908,29
15/08/2022;2902,06
12/08/2022;2870,95
11/08/2022;2851,58
10/08/2022;2832,94
09/08/2022;2825,74
08/08/2022;2821,16
05/08/2022;2817,42
04/08/2022;2811,2
03/08/2022;2806,25
02/08/2022;2808,65
01/08/2022;2803,32
29/07/2022;2814,1
28/07/2022;2801,68
27/07/2022;2794,62
26/07/2022;2794
25/07/2022;2792,96
22/07/2022;2793,34
21/07/2022;2791,03
20/07/2022;2789,52
19/07/2022;2784,13
18/07/2022;2779,77
15/07/2022;2778,14
14/07/2022;2775,88
13/07/2022;2773,14
12/07/2022;2780,3
11/07/2022;2786,81
08/07/2022;2792,01
07/07/2022;2792,59
06/07/2022;2788,63
05/07/2022;2783,8
04/07/2022;2793,4
01/07/2022;2792,12
30/06/2022;2795,62
29/06/2022;2792,39
28/06/2022;2793,71
27/06/2022;2800,55
24/06/2022;2802,37
23/06/2022;2802,66
22/06/2022;2808,42
21/06/2022;2813,08
20/06/2022;2811,25
17/06/2022;2802,02
15/06/2022;2804,38
14/06/2022;2801,27
13/06/2022;2802,54
10/06/2022;2813,64
09/06/2022;2817,79
08/06/2022;2822,8
07/06/2022;2824,87
06/06/2022;2829,29
03/06/2022;2830,26
02/06/2022;2826,25
01/06/2022;2823,08
31/05/2022;2820,45
30/05/2022;2812,62
27/05/2022;2806,52
26/05/2022;2795,69
25/05/2022;2793,18
24/05/2022;2791,1
23/05/2022;2789,37
20/05/2022;2784,57
19/05/2022;2779,16
18/05/2022;2777,46
17/05/2022;2776,62
16/05/2022;2768,63
13/05/2022;2771,87
12/05/2022;2755,79
11/05/2022;2763,86
10/05/2022;2768,12
09/05/2022;2769,8
06/05/2022;2779,36
05/05/2022;2782,46
04/05/2022;2787,91
03/05/2022;2794,89
02/05/2022;2798,16
29/04/2022;2813,06
28/04/2022;2804,83
27/04/2022;2801,2
26/04/2022;2801,99
25/04/2022;2805,31
22/04/2022;2810,29
20/04/2022;2808,21
19/04/2022;2805,38
18/04/2022;2801,91
14/04/2022;2808,6
13/04/2022;2803,59
12/04/2022;2808,97
11/04/2022;2807,58
08/04/2022;2808,83
07/04/2022;2805,35
06/04/2022;2803,89
05/04/2022;2805,6
04/04/2022;2807,19
01/04/2022;2798,71
31/03/2022;2779,97
30/03/2022;2772,17
29/03/2022;2762,05
28/03/2022;2748,26
25/03/2022;2748,27
24/03/2022;2732,68
23/03/2022;2734,59
22/03/2022;2730,52
21/03/2022;2720,15
18/03/2022;2719,17
17/03/2022;2708,51
16/03/2022;2710,31
15/03/2022;2707,76
14/03/2022;2704,57
11/03/2022;2719,78
10/03/2022;2724,42
09/03/2022;2724,8
08/03/2022;2725,71
07/03/2022;2730,86
04/03/2022;2741,72
03/03/2022;2742,02
02/03/2022;2736,58
25/02/2022;2741,15
24/02/2022;2709,75
23/02/2022;2729,33
22/02/2022;2733,35
21/02/2022;2741,59
18/02/2022;2751,56
17/02/2022;2746,55
16/02/2022;2747,53
15/02/2022;2750,97
14/02/2022;2753,16
11/02/2022;2762,7
10/02/2022;2761,03
09/02/2022;2763,76
08/02/2022;2762,57
07/02/2022;2765,64
04/02/2022;2771,91
03/02/2022;2767,59
02/02/2022;2771,01
01/02/2022;2776,61
31/01/2022;2776,92
28/01/2022;2769,9
27/01/2022;2767,02
26/01/2022;2772,94
25/01/2022;2792,61
24/01/2022;2799,78
21/01/2022;2810,25
20/01/2022;2804,56
19/01/2022;2807,06
18/01/2022;2802,02
17/01/2022;2795,85
14/01/2022;2782,9
13/01/2022;2764,6
12/01/2022;2764,28
11/01/2022;2754,41
10/01/2022;2752,14
07/01/2022;2759,57
06/01/2022;2757,29
05/01/2022;2760,14
04/01/2022;2787,26
03/01/2022;2789,14
30/12/2021;2804,79
29/12/2021;2789,32
28/12/2021;2768,02
27/12/2021;2743,68
23/12/2021;2724,6
22/12/2021;2706,64
21/12/2021;2703,24
20/12/2021;2695,05
17/12/2021;2694,73
16/12/2021;2681,35
15/12/2021;2676,14
14/12/2021;2668,73
13/12/2021;2673,92
10/12/2021;2673,94
09/12/2021;2669,06
08/12/2021;2673,21
07/12/2021;2660,89
06/12/2021;2643,1
03/12/2021;2610,67
02/12/2021;2582,87
01/12/2021;2581,29
30/11/2021;2578,4
29/11/2021;2563,76
26/11/2021;2541,52
25/11/2021;2545,98
24/11/2021;2546,87
23/11/2021;2563,61
22/11/2021;2581,43
19/11/2021;2594,13
18/11/2021;2591,02
17/11/2021;2603,62
16/11/2021;2612,67
12/11/2021;2617,76
11/11/2021;2621,88
10/11/2021;2627,2
09/11/2021;2627,19
08/11/2021;2640,44
05/11/2021;2654,89
04/11/2021;2655,4
03/11/2021;2664,97
01/11/2021;2673,23
29/10/2021;2675,68
28/10/2021;2673,93
27/10/2021;2680,78
26/10/2021;2693,64
25/10/2021;2708
22/10/2021;2712,38
21/10/2021;2724,94
20/10/2021;2738,39
19/10/2021;2740,06
18/10/2021;2747,55
15/10/2021;2743,93
14/10/2021;2732,67
13/10/2021;2727,86
11/10/2021;2727,06
08/10/2021;2716,47
07/10/2021;2710,86
06/10/2021;2711
05/10/2021;2707,94
04/10/2021;2707,39
01/10/2021;2714,62
30/09/2021;2715,67
29/09/2021;2700,36
28/09/2021;2700,32
27/09/2021;2711,76
24/09/2021;2709,4
23/09/2021;2705,38
22/09/2021;2702,5
21/09/2021;2699,37
20/09/2021;2700,59
17/09/2021;2729,83
16/09/2021;2727,68
15/09/2021;2730,93
14/09/2021;2728,31
13/09/2021;2727,5
10/09/2021;2727,91
09/09/2021;2720,14
08/09/2021;2715,09
06/09/2021;2732,95
03/09/2021;2733,24
02/09/2021;2745,42
01/09/2021;2750,74
31/08/2021;2749,84
30/08/2021;2741,19
27/08/2021;2731,21
26/08/2021;2723,55
25/08/2021;2720,95
24/08/2021;2720,6
23/08/2021;2719,43
20/08/2021;2705,34
19/08/2021;2690,63
18/08/2021;2703,4
17/08/2021;2708,3
16/08/2021;2725,1
13/08/2021;2741,11
12/08/2021;2722,32
11/08/2021;2739,91
10/08/2021;2755,49
09/08/2021;2769,53
06/08/2021;2778,56
05/08/2021;2781,02
04/08/2021;2792,66
03/08/2021;2800,61
02/08/2021;2812,66
30/07/2021;2824,12
29/07/2021;2818,91
28/07/2021;2816,91
27/07/2021;2817,51
26/07/2021;2825,37
23/07/2021;2828,23
22/07/2021;2834,13
21/07/2021;2837,73
20/07/2021;2839,66
19/07/2021;2836,18
16/07/2021;2841,35
15/07/2021;2838,73
14/07/2021;2830,85
13/07/2021;2823,81
12/07/2021;2797,9
08/07/2021;2762,03
07/07/2021;2762,35
06/07/2021;2761,49
05/07/2021;2755,59
02/07/2021;2760,17
01/07/2021;2754,03
30/06/2021;2754,89
29/06/2021;2746,1
28/06/2021;2705,84
25/06/2021;2725,08
24/06/2021;2781,25
23/06/2021;2780,49
22/06/2021;2797,57
21/06/2021;2811,17
18/06/2021;2813,31
17/06/2021;2812,84
16/06/2021;2815,53
15/06/2021;2819,37
14/06/2021;2821,96
11/06/2021;2828,76
10/06/2021;2831,3
09/06/2021;2831,97
08/06/2021;2829,65
07/06/2021;2827,51
04/06/2021;2827,76
02/06/2021;2821,95
01/06/2021;2811,56
31/05/2021;2816,46
28/05/2021;2811,62
27/05/2021;2792,67
26/05/2021;2788,35
25/05/2021;2799,18
24/05/2021;2802,82
21/05/2021;2804,05
20/05/2021;2806,47
19/05/2021;2801,32
18/05/2021;2808,13
17/05/2021;2811,1
14/05/2021;2826,1
13/05/2021;2827,6
12/05/2021;2831,09
11/05/2021;2839,4
10/05/2021;2846,28
07/05/2021;2856,63
06/05/2021;2855,28
05/05/2021;2855,05
04/05/2021;2856,22
03/05/2021;2862,43
30/04/2021;2861,15
29/04/2021;2849,01
28/04/2021;2842,39
27/04/2021;2845,36
26/04/2021;2844,48
23/04/2021;2844,63
22/04/2021;2839,26
20/04/2021;2841,92
19/04/2021;2840,8
16/04/2021;2847,43
15/04/2021;2843,51
14/04/2021;2840,54
13/04/2021;2843,37
12/04/2021;2845,01
09/04/2021;2849,29
08/04/2021;2842,59
07/04/2021;2843,3
06/04/2021;2843,98
05/04/2021;2847,64
01/04/2021;2850,01
31/03/2021;2846,77
30/03/2021;2831,81
29/03/2021;2818,9
26/03/2021;2817,7
25/03/2021;2813,8
24/03/2021;2814,61
23/03/2021;2813,96
22/03/2021;2815,54
19/03/2021;2819,14
18/03/2021;2808,71
17/03/2021;2817,2
16/03/2021;2822,95
15/03/2021;2830,93
12/03/2021;2838,26
11/03/2021;2837,05
10/03/2021;2833,63
09/03/2021;2842,75
08/03/2021;2845,42
05/03/2021;2852,68
04/03/2021;2847,69
03/03/2021;2848,75
02/03/2021;2858,81
01/03/2021;2877,22
26/02/2021;2886,53
25/02/2021;2893,8
24/02/2021;2892
23/02/2021;2890,43
22/02/2021;2874,92
19/02/2021;2893,97
18/02/2021;2890,77
17/02/2021;2895,4
12/02/2021;2897,24
11/02/2021;2893,98
10/02/2021;2892,16
09/02/2021;2892,1
08/02/2021;2892,19
05/02/2021;2894,79
04/02/2021;2883,22
03/02/2021;2881,84
02/02/2021;2880,7
01/02/2021;2874,91
29/01/2021;2879,45
28/01/2021;2872,16
27/01/2021;2861,18
26/01/2021;2861,74
22/01/2021;2862,97
21/01/2021;2870,6
20/01/2021;2870,21
19/01/2021;2866,3
18/01/2021;2860,21
15/01/2021;2857,94
14/01/2021;2854,99
13/01/2021;2851,86
12/01/2021;2855,47
11/01/2021;2863,8
08/01/2021;2867,4
07/01/2021;2863,51
06/01/2021;2869,74
05/01/2021;2867,53
04/01/2021;2867,47
30/12/2020;2870,15
29/12/2020;2855,04
28/12/2020;2834,64
23/12/2020;2828,44
22/12/2020;2807,15
21/12/2020;2794,56
18/12/2020;2794,43
17/12/2020;2775,78
16/12/2020;2770,64
15/12/2020;2767,43
14/12/2020;2761,41
11/12/2020;2768,67
10/12/2020;2767,58
09/12/2020;2770,66
08/12/2020;2780
07/12/2020;2783,24
04/12/2020;2794,18
03/12/2020;2800,62
02/12/2020;2797,73
01/12/2020;2803,51
30/11/2020;2808,56
27/11/2020;2811,53
26/11/2020;2800,38
25/11/2020;2799,5
24/11/2020;2796,51
23/11/2020;2796,93
20/11/2020;2796,04
19/11/2020;2794,79
18/11/2020;2800,89
17/11/2020;2802,81
16/11/2020;2802,89
13/11/2020;2803,4
12/11/2020;2801,26
11/11/2020;2806,66
10/11/2020;2807,15
09/11/2020;2802,95
06/11/2020;2795,03
05/11/2020;2785,99
04/11/2020;2772,49
03/11/2020;2766,55
30/10/2020;2766,76
29/10/2020;2774,58
28/10/2020;2772,92
27/10/2020;2803,01
26/10/2020;2809,86
23/10/2020;2820,44
22/10/2020;2826,99
21/10/2020;2828,75
20/10/2020;2823,75
19/10/2020;2818,1
16/10/2020;2816,83
15/10/2020;2812,68
14/10/2020;2809,74
13/10/2020;2808,27
09/10/2020;2807,77
08/10/2020;2804,78
07/10/2020;2799,27
06/10/2020;2795,05
05/10/2020;2788,64
02/10/2020;2794,91
01/10/2020;2789,15
30/09/2020;2794,88
29/09/2020;2784,2
28/09/2020;2782,18
25/09/2020;2788,11
24/09/2020;2789,57
23/09/2020;2790,19
22/09/2020;2788,81
21/09/2020;2787,27
18/09/2020;2797,82
17/09/2020;2800,04
16/09/2020;2802,76
15/09/2020;2802,19
14/09/2020;2792,76
11/09/2020;2791,8
10/09/2020;2793,01
09/09/2020;2788,53
08/09/2020;2786,82
04/09/2020;2789,02
03/09/2020;2779,62
02/09/2020;2782,69
01/09/2020;2774,66
31/08/2020;2782,1
28/08/2020;2781,84
27/08/2020;2777,87
26/08/2020;2776,67
25/08/2020;2777,4
24/08/2020;2780,18
21/08/2020;2770,66
20/08/2020;2760,78
19/08/2020;2758,46
18/08/2020;2755,25
17/08/2020;2748,6
14/08/2020;2755,67
13/08/2020;2747,56
12/08/2020;2740,77
11/08/2020;2745,38
10/08/2020;2745,67
07/08/2020;2732,44
06/08/2020;2712,45
05/08/2020;2720,52
04/08/2020;2714,29
03/08/2020;2714,27
31/07/2020;2733,12
30/07/2020;2733,65
29/07/2020;2723,24
28/07/2020;2722,71
27/07/2020;2722,77
24/07/2020;2730,92
23/07/2020;2732,84
22/07/2020;2735,69
21/07/2020;2732,19
20/07/2020;2724,51
17/07/2020;2741,64
16/07/2020;2743,44
15/07/2020;2746,23
14/07/2020;2742,7
13/07/2020;2751,18
10/07/2020;2766,91
09/07/2020;2766,1
08/07/2020;2779,58
07/07/2020;2798,33
06/07/2020;2802,41
03/07/2020;2813,16
02/07/2020;2813,15
01/07/2020;2816,04
30/06/2020;2806,28
29/06/2020;2787,24
26/06/2020;2790,38
25/06/2020;2793,05
24/06/2020;2786,72
23/06/2020;2793,51
22/06/2020;2792,42
19/06/2020;2804,01
18/06/2020;2794,67
17/06/2020;2789,07
16/06/2020;2783,49
15/06/2020;2777,82
12/06/2020;2782,02
10/06/2020;2799,38
09/06/2020;2792,45
08/06/2020;2793,52
05/06/2020;2772,83
04/06/2020;2744,8
03/06/2020;2730,43
02/06/2020;2704,72
01/06/2020;2676,23
29/05/2020;2657,68
28/05/2020;2640,32
27/05/2020;2627,96
26/05/2020;2615,54
25/05/2020;2604,32
22/05/2020;2588,1
21/05/2020;2575,66
20/05/2020;2569,9
19/05/2020;2567,31
18/05/2020;2563,83
15/05/2020;2563,3
14/05/2020;2548,03
13/05/2020;2558,59
12/05/2020;2581,18
11/05/2020;2588,09
08/05/2020;2582,78
07/05/2020;2579,97
06/05/2020;2586,36
05/05/2020;2587,55
04/05/2020;2582,49
30/04/2020;2603,62
29/04/2020;2593,26
28/04/2020;2572,87
27/04/2020;2556,91
24/04/2020;2528,53
23/04/2020;2592,54
22/04/2020;2573,06
20/04/2020;2555,55
17/04/2020;2559,48
16/04/2020;2550,18
15/04/2020;2544,44
14/04/2020;2549,17
13/04/2020;2527,66
09/04/2020;2520,21
08/04/2020;2503,81
07/04/2020;2483,42
06/04/2020;2438,11
03/04/2020;2417,74
02/04/2020;2445,74
01/04/2020;2464,29
31/03/2020;2494,1
30/03/2020;2477,3
27/03/2020;2468,85
26/03/2020;2443,24
25/03/2020;2360,05
24/03/2020;2230,21
23/03/2020;2169,26
20/03/2020;2276,6
19/03/2020;2207,27
18/03/2020;2187,38
17/03/2020;2520,9
16/03/2020;2575,81
13/03/2020;2701,07
12/03/2020;2661,41
11/03/2020;2848,51
10/03/2020;2901,68
09/03/2020;2861,03
06/03/2020;2966,33
05/03/2020;2993,95
04/03/2020;3002,8
03/03/2020;2999,09
02/03/2020;2985,33
28/02/2020;2963,81
27/02/2020;2972,46
26/02/2020;2972,68
21/02/2020;3017,57
20/02/2020;3013,12
19/02/2020;3012,92
18/02/2020;3025,36
17/02/2020;3046,95
14/02/2020;3048,93
13/02/2020;3039,6
12/02/2020;3034,2
11/02/2020;3020,31
10/02/2020;3004,57
07/02/2020;3028,28
06/02/2020;3042,87
05/02/2020;3048,45
04/02/2020;3058,55
03/02/2020;3056
31/01/2020;3077,28
30/01/2020;3076,05
29/01/2020;3087,9
28/01/2020;3100,09
27/01/2020;3092,23
24/01/2020;3119,91
23/01/2020;3121,21
22/01/2020;3120,4
21/01/2020;3126,08
20/01/2020;3139,22
17/01/2020;3151,07
16/01/2020;3162,3
15/01/2020;3175,2
14/01/2020;3182,53
13/01/2020;3179,4
10/01/2020;3174,95
09/01/2020;3167,49
08/01/2020;3183,95
07/01/2020;3239,81
06/01/2020;3249,5
03/01/2020;3253,76
02/01/2020;3225,15
30/12/2019;3197,58
27/12/2019;3169,3
26/12/2019;3134,8
23/12/2019;3085,82
20/12/2019;3051,8
19/12/2019;3026,27
18/12/2019;3011,59
17/12/2019;2996,62
16/12/2019;2989,96
13/12/2019;2981,04
12/12/2019;2971,83
11/12/2019;2958,78
10/12/2019;2945,86
09/12/2019;2934,71
06/12/2019;2931,27
05/12/2019;2919,17
04/12/2019;2916,28
03/12/2019;2907,52
02/12/2019;2891,75
29/11/2019;2890,26
28/11/2019;2884,48
27/11/2019;2877,26
26/11/2019;2876,59
25/11/2019;2872,55
22/11/2019;2872,09
21/11/2019;2859,15
19/11/2019;2852,15
18/11/2019;2838,35
14/11/2019;2829,72
13/11/2019;2824,79
12/11/2019;2827,77
11/11/2019;2828,66
08/11/2019;2833,05
07/11/2019;2826,51
06/11/2019;2813,64
05/11/2019;2802,38
04/11/2019;2804,89
01/11/2019;2795,75
31/10/2019;2791,98
30/10/2019;2778,21
29/10/2019;2769,7
28/10/2019;2769,04
25/10/2019;2766,4
24/10/2019;2758,91
23/10/2019;2755,39
22/10/2019;2747,45
21/10/2019;2741,27
18/10/2019;2726,26
17/10/2019;2717,31
16/10/2019;2715,72
15/10/2019;2706,09
14/10/2019;2697,47
11/10/2019;2696,63
10/10/2019;2689,04
09/10/2019;2684,61
08/10/2019;2682,96
07/10/2019;2681,53
04/10/2019;2682,49
03/10/2019;2676,04
02/10/2019;2676,91
01/10/2019;2677,01
30/09/2019;2684,26
27/09/2019;2677,78
26/09/2019;2669,54
25/09/2019;2672,36
24/09/2019;2667,86
23/09/2019;2666,58
20/09/2019;2667,64
19/09/2019;2664,49
18/09/2019;2659
17/09/2019;2658,98
16/09/2019;2655,74
13/09/2019;2658,16
12/09/2019;2655,65
11/09/2019;2652,17
