Date;Close
10/09/2019;2657,64
09/09/2019;2658,09
06/09/2019;2659,71
05/09/2019;2660,31
04/09/2019;2662,14
03/09/2019;2657,43
02/09/2019;2656,72
30/08/2019;2656,69
29/08/2019;2639,44
28/08/2019;2632,17
27/08/2019;2624,23
26/08/2019;2621,43
23/08/2019;2627,45
22/08/2019;2626,34
21/08/2019;2625,5
20/08/2019;2623,98
19/08/2019;2633,37
16/08/2019;2637,13
15/08/2019;2627,05
14/08/2019;2629,32
13/08/2019;2635,88
12/08/2019;2629,19
09/08/2019;2638,89
08/08/2019;2650,85
07/08/2019;2653,35
06/08/2019;2649,55
05/08/2019;2647,27
02/08/2019;2661,5
01/08/2019;2653,18
31/07/2019;2659,55
30/07/2019;2650,15
29/07/2019;2644,17
26/07/2019;2633,75
25/07/2019;2625,78
24/07/2019;2628,58
23/07/2019;2626,85
22/07/2019;2621,86
19/07/2019;2624,71
18/07/2019;2628,92
17/07/2019;2628,5
16/07/2019;2623,53
15/07/2019;2620,09
12/07/2019;2624,18
11/07/2019;2625,4
10/07/2019;2628,66
08/07/2019;2637,88
05/07/2019;2641,22
04/07/2019;2634,87
03/07/2019;2639,02
02/07/2019;2630,89
01/07/2019;2628,59
28/06/2019;2626,1
27/06/2019;2609,38
26/06/2019;2604,72
25/06/2019;2598,14
24/06/2019;2598,1
21/06/2019;2592,55
19/06/2019;2580,49
18/06/2019;2573,35
17/06/2019;2563,84
14/06/2019;2561,24
13/06/2019;2559,06
12/06/2019;2559,73
11/06/2019;2560,29
10/06/2019;2565,06
07/06/2019;2567,99
06/06/2019;2560,6
05/06/2019;2558,86
04/06/2019;2557,3
03/06/2019;2557
31/05/2019;2552,69
30/05/2019;2543,76
29/05/2019;2528,64
28/05/2019;2522,48
27/05/2019;2519,2
24/05/2019;2517,57
23/05/2019;2510,46
22/05/2019;2509,97
21/05/2019;2503,36
20/05/2019;2497,66
17/05/2019;2497,36
16/05/2019;2496,88
15/05/2019;2491,04
14/05/2019;2488,87
13/05/2019;2484,23
10/05/2019;2491,99
09/05/2019;2493,3
08/05/2019;2496,46
07/05/2019;2496,06
06/05/2019;2496,26
03/05/2019;2505,47
02/05/2019;2503,68
30/04/2019;2508,45
29/04/2019;2498,43
26/04/2019;2498,02
25/04/2019;2491,3
24/04/2019;2492,85
23/04/2019;2493,87
22/04/2019;2491,7
18/04/2019;2492,38
17/04/2019;2486,97
16/04/2019;2483,87
15/04/2019;2487,86
12/04/2019;2483,05
11/04/2019;2486,53
10/04/2019;2481,79
09/04/2019;2481,74
08/04/2019;2480,4
05/04/2019;2484,62
04/04/2019;2485,93
03/04/2019;2486,19
02/04/2019;2482,52
01/04/2019;2481,83
29/03/2019;2482,93
28/03/2019;2476,55
27/03/2019;2474
26/03/2019;2480,79
25/03/2019;2473,97
22/03/2019;2471,35
21/03/2019;2481,89
20/03/2019;2483,05
19/03/2019;2480,17
18/03/2019;2485,35
15/03/2019;2482,77
14/03/2019;2471,01
13/03/2019;2464,92
12/03/2019;2464,68
11/03/2019;2463,5
08/03/2019;2460,08
07/03/2019;2457,1
06/03/2019;2451,69
01/03/2019;2444,36
28/02/2019;2434,56
27/02/2019;2420,88
26/02/2019;2409,46
25/02/2019;2403,94
22/02/2019;2413,9
21/02/2019;2409,82
20/02/2019;2418,27
19/02/2019;2413,19
18/02/2019;2413,49
15/02/2019;2406,91
14/02/2019;2404,01
13/02/2019;2403,97
12/02/2019;2403,81
11/02/2019;2405,91
08/02/2019;2402,61
07/02/2019;2400,83
06/02/2019;2398,71
05/02/2019;2404,14
04/02/2019;2405,57
01/02/2019;2407,87
31/01/2019;2409,69
30/01/2019;2398,05
29/01/2019;2392,97
28/01/2019;2380,57
24/01/2019;2387,99
23/01/2019;2390,37
22/01/2019;2395,49
21/01/2019;2396,42
18/01/2019;2398,21
17/01/2019;2390,51
16/01/2019;2390,77
15/01/2019;2386,35
14/01/2019;2388,03
11/01/2019;2388,43
10/01/2019;2387,98
09/01/2019;2392,57
08/01/2019;2390,14
07/01/2019;2389,3
04/01/2019;2385,1
03/01/2019;2379,19
02/01/2019;2367,76
28/12/2018;2351,59
27/12/2018;2344,94
26/12/2018;2332,14
21/12/2018;2330,08
20/12/2018;2311,48
19/12/2018;2310,03
18/12/2018;2310,14
17/12/2018;2305,49
14/12/2018;2305,39
13/12/2018;2299,15
12/12/2018;2293,65
11/12/2018;2298,56
10/12/2018;2295,93
07/12/2018;2296,03
06/12/2018;2294,61
05/12/2018;2294,96
04/12/2018;2293,69
03/12/2018;2302,1
30/11/2018;2300,48
29/11/2018;2300,05
28/11/2018;2290,54
27/11/2018;2287,26
26/11/2018;2288,07
23/11/2018;2283,67
22/11/2018;2283,03
21/11/2018;2279,64
19/11/2018;2283,02
16/11/2018;2277,63
14/11/2018;2272,16
13/11/2018;2259,91
12/11/2018;2262,11
09/11/2018;2260,28
08/11/2018;2253,85
07/11/2018;2253,28
06/11/2018;2249,32
05/11/2018;2251,56
01/11/2018;2250,63
31/10/2018;2242,45
30/10/2018;2234
29/10/2018;2223,38
26/10/2018;2220,24
25/10/2018;2213,86
24/10/2018;2207,34
23/10/2018;2206,57
22/10/2018;2200,88
19/10/2018;2192,19
18/10/2018;2188,43
17/10/2018;2189,14
16/10/2018;2187,12
15/10/2018;2188,25
11/10/2018;2176,07
10/10/2018;2174,2
09/10/2018;2172,49
08/10/2018;2159,51
05/10/2018;2153,11
04/10/2018;2141,89
03/10/2018;2145,82
02/10/2018;2133,45
01/10/2018;2128,39
28/09/2018;2134,81
27/09/2018;2128,83
26/09/2018;2129,03
25/09/2018;2135,01
24/09/2018;2141,55
21/09/2018;2141,8
20/09/2018;2142,51
19/09/2018;2141,61
18/09/2018;2137,17
17/09/2018;2134,08
14/09/2018;2132,52
13/09/2018;2137,97
12/09/2018;2134,4
11/09/2018;2126,87
10/09/2018;2131,94
06/09/2018;2135,76
05/09/2018;2135,83
04/09/2018;2135,25
03/09/2018;2135,48
31/08/2018;2139,4
30/08/2018;2136,19
29/08/2018;2134,69
28/08/2018;2136,4
27/08/2018;2134,77
24/08/2018;2131,18
23/08/2018;2131,27
22/08/2018;2142,26
21/08/2018;2144,55
20/08/2018;2142,42
17/08/2018;2149,2
16/08/2018;2152,39
15/08/2018;2140,86
14/08/2018;2145,1
13/08/2018;2139,4
10/08/2018;2143,81
09/08/2018;2152,58
08/08/2018;2152,59
07/08/2018;2152,16
06/08/2018;2154,62
03/08/2018;2154,22
02/08/2018;2150,58
01/08/2018;2148,86
31/07/2018;2154,45
30/07/2018;2145,7
27/07/2018;2144,93
26/07/2018;2146,89
25/07/2018;2152,69
24/07/2018;2151,14
23/07/2018;2153,39
20/07/2018;2155,23
19/07/2018;2150,28
18/07/2018;2147,97
17/07/2018;2147,82
16/07/2018;2139,57
13/07/2018;2146,83
12/07/2018;2143,88
11/07/2018;2155,63
10/07/2018;2148,73
06/07/2018;2153,81
05/07/2018;2149,04
04/07/2018;2139,65
03/07/2018;2144,41
02/07/2018;2132,79
29/06/2018;2125,22
28/06/2018;2110,91
27/06/2018;2109,27
26/06/2018;2101,82
25/06/2018;2093,83
22/06/2018;2094,5
21/06/2018;2091,36
20/06/2018;2089,3
19/06/2018;2085,24
18/06/2018;2090,17
15/06/2018;2106,21
14/06/2018;2118,5
13/06/2018;2127,6
12/06/2018;2136,04
11/06/2018;2139,1
08/06/2018;2142,99
07/06/2018;2161,65
06/06/2018;2195,05
05/06/2018;2209,89
04/06/2018;2211,56
01/06/2018;2211,67
30/05/2018;2214,11
29/05/2018;2203,59
28/05/2018;2184,69
25/05/2018;2206,63
24/05/2018;2209,39
23/05/2018;2220,02
22/05/2018;2217,75
21/05/2018;2239,4
18/05/2018;2250,83
17/05/2018;2265,2
16/05/2018;2277,69
15/05/2018;2294,26
14/05/2018;2300,95
11/05/2018;2303,06
10/05/2018;2302,68
09/05/2018;2305,52
08/05/2018;2309,05
07/05/2018;2313,08
04/05/2018;2327,39
03/05/2018;2327,3
02/05/2018;2326,43
30/04/2018;2337,25
27/04/2018;2325,79
26/04/2018;2319,61
25/04/2018;2315,88
24/04/2018;2326,74
23/04/2018;2330,99
20/04/2018;2334,12
19/04/2018;2340,63
18/04/2018;2341
17/04/2018;2344,62
16/04/2018;2343,29
13/04/2018;2348,67
12/04/2018;2346,08
11/04/2018;2347,54
10/04/2018;2346,64
09/04/2018;2352,34
06/04/2018;2362,18
05/04/2018;2351,57
04/04/2018;2359,67
03/04/2018;2359,13
02/04/2018;2353,96
29/03/2018;2357,54
28/03/2018;2353,52
27/03/2018;2349,61
26/03/2018;2345,65
23/03/2018;2338,57
22/03/2018;2333,53
21/03/2018;2328,01
20/03/2018;2329,47
19/03/2018;2324,41
16/03/2018;2322,11
15/03/2018;2322,04
14/03/2018;2317,86
13/03/2018;2316,95
12/03/2018;2312,85
09/03/2018;2307,55
08/03/2018;2301,44
07/03/2018;2296,47
06/03/2018;2294,79
05/03/2018;2295,4
02/03/2018;2297,1
01/03/2018;2303,74
28/02/2018;2311,41
27/02/2018;2296,52
26/02/2018;2297,99
23/02/2018;2294,88
22/02/2018;2287,55
21/02/2018;2284,85
20/02/2018;2282,65
19/02/2018;2279,83
16/02/2018;2277,59
15/02/2018;2269,92
14/02/2018;2268,43
09/02/2018;2268,57
08/02/2018;2267,28
07/02/2018;2267,09
06/02/2018;2267,62
05/02/2018;2267,36
02/02/2018;2272,8
01/02/2018;2275,99
31/01/2018;2285,23
30/01/2018;2278,14
29/01/2018;2275,42
26/01/2018;2279,14
24/01/2018;2265,38
23/01/2018;2260
22/01/2018;2263,35
19/01/2018;2267,67
18/01/2018;2264,62
17/01/2018;2262,37
16/01/2018;2258,71
15/01/2018;2250,38
12/01/2018;2251,56
11/01/2018;2246,55
10/01/2018;2243,41
09/01/2018;2240,93
08/01/2018;2242,59
05/01/2018;2244,81
04/01/2018;2248,29
03/01/2018;2247,45
02/01/2018;2238,05
28/12/2017;2226,46
27/12/2017;2217,01
26/12/2017;2203,37
22/12/2017;2187,08
21/12/2017;2190,37
20/12/2017;2191,38
19/12/2017;2196,71
18/12/2017;2194,18
15/12/2017;2194,89
14/12/2017;2190,23
13/12/2017;2194,37
12/12/2017;2193,57
11/12/2017;2193,47
08/12/2017;2205,64
07/12/2017;2197,86
06/12/2017;2207,24
05/12/2017;2205,38
04/12/2017;2203,3
01/12/2017;2205,56
30/11/2017;2213,08
29/11/2017;2209,02
28/11/2017;2215,35
27/11/2017;2211,33
24/11/2017;2223,07
23/11/2017;2220,66
22/11/2017;2217,91
21/11/2017;2216,66
17/11/2017;2211,48
16/11/2017;2208,78
14/11/2017;2208,72
13/11/2017;2209,15
10/11/2017;2207,94
09/11/2017;2215,09
08/11/2017;2212,98
07/11/2017;2210,06
06/11/2017;2212,19
03/11/2017;2209,91
01/11/2017;2221,11
31/10/2017;2226,26
30/10/2017;2222,85
27/10/2017;2215,69
26/10/2017;2212
25/10/2017;2209,95
24/10/2017;2202,84
23/10/2017;2199,44
20/10/2017;2195,47
19/10/2017;2232,09
18/10/2017;2232,5
17/10/2017;2235,07
16/10/2017;2234,93
13/10/2017;2238,32
11/10/2017;2241,08
10/10/2017;2232,75
09/10/2017;2234,45
06/10/2017;2232,72
05/10/2017;2238,94
04/10/2017;2237,73
03/10/2017;2234,81
02/10/2017;2225,07
29/09/2017;2221,05
28/09/2017;2214,03
27/09/2017;2214,78
26/09/2017;2213,37
25/09/2017;2210,34
22/09/2017;2213,91
21/09/2017;2202,8
20/09/2017;2204,81
19/09/2017;2191,35
18/09/2017;2190,97
15/09/2017;2178,03
14/09/2017;2162,57
13/09/2017;2158,05
12/09/2017;2151,8
11/09/2017;2165,48
08/09/2017;2150,55
06/09/2017;2125,1
05/09/2017;2112,58
04/09/2017;2102,29
01/09/2017;2098,3
31/08/2017;2084
30/08/2017;2082,33
29/08/2017;2078,42
28/08/2017;2081,69
25/08/2017;2072,99
24/08/2017;2072,51
23/08/2017;2066,56
22/08/2017;2065,88
21/08/2017;2067,35
18/08/2017;2062,45
17/08/2017;2066,13
16/08/2017;2073,49
15/08/2017;2066,69
14/08/2017;2071,66
11/08/2017;2076,92
10/08/2017;2071,41
09/08/2017;2070,99
08/08/2017;2074,5
07/08/2017;2078,56
04/08/2017;2073,95
03/08/2017;2071,43
02/08/2017;2067,29
01/08/2017;2063,64
31/07/2017;2066,19
28/07/2017;2065
27/07/2017;2063,52
26/07/2017;2053,69
25/07/2017;2052,48
24/07/2017;2058,41
21/07/2017;2059,73
20/07/2017;2057,95
19/07/2017;2061,6
18/07/2017;2060,91
17/07/2017;2057,46
14/07/2017;2059,26
13/07/2017;2054,41
12/07/2017;2061,23
11/07/2017;2051,86
10/07/2017;2053,93
07/07/2017;2052,87
06/07/2017;2053,22
05/07/2017;2055,25
04/07/2017;2067,28
03/07/2017;2072,76
30/06/2017;2074,14
29/06/2017;2065,2
28/06/2017;2062,68
27/06/2017;2070,34
26/06/2017;2070,14
23/06/2017;2071,71
22/06/2017;2077,22
21/06/2017;2072,66
20/06/2017;2065,39
19/06/2017;2065,11
16/06/2017;2064,16
14/06/2017;2061,95
13/06/2017;2054,45
12/06/2017;2058,75
09/06/2017;2064,68
08/06/2017;2057,07
07/06/2017;2068,1
06/06/2017;2065,49
05/06/2017;2063,16
02/06/2017;2077,36
01/06/2017;2068,53
31/05/2017;2056,75
30/05/2017;2055,8
29/05/2017;2056,99
26/05/2017;2054
25/05/2017;2041,57
24/05/2017;2041,61
23/05/2017;2032,61
22/05/2017;2027,81
19/05/2017;2034,8
18/05/2017;2009,94
17/05/2017;2072,25
16/05/2017;2072,82
15/05/2017;2067,62
12/05/2017;2059,61
11/05/2017;2049,03
10/05/2017;2051,21
09/05/2017;2050,42
08/05/2017;2046,73
05/05/2017;2047,17
04/05/2017;2038,61
03/05/2017;2045,83
02/05/2017;2039,86
28/04/2017;2035,86
27/04/2017;2025,22
26/04/2017;2026,37
25/04/2017;2023,53
24/04/2017;2028,62
20/04/2017;2026,06
19/04/2017;2027,34
18/04/2017;2028,76
17/04/2017;2027,98
13/04/2017;2029,78
12/04/2017;2028,37
11/04/2017;2026,4
10/04/2017;2024,38
07/04/2017;2024,95
06/04/2017;2021,5
05/04/2017;2016,91
04/04/2017;2017,52
03/04/2017;2014,6
31/03/2017;2032,82
30/03/2017;2026,09
29/03/2017;2016,84
28/03/2017;2023,39
27/03/2017;2025,16
24/03/2017;2034,22
23/03/2017;2035,47
22/03/2017;2040,03
21/03/2017;2035,81
20/03/2017;2042,58
17/03/2017;2043,98
16/03/2017;2047,4
15/03/2017;2038,08
14/03/2017;2037,54
13/03/2017;2038,03
10/03/2017;2041,19
09/03/2017;2037,05
08/03/2017;2038,29
07/03/2017;2043,29
06/03/2017;2038,02
03/03/2017;2040,73
02/03/2017;2030,45
01/03/2017;2033,84
24/02/2017;2028,86
23/02/2017;2010,49
22/02/2017;2009,32
21/02/2017;1995,02
20/02/2017;1990,89
17/02/2017;1985,09
16/02/2017;1977,25
15/02/2017;1979,11
14/02/2017;1977,45
13/02/2017;1965,01
10/02/2017;1954,37
09/02/2017;1955,52
08/02/2017;1952,59
07/02/2017;1949,04
06/02/2017;1947,44
03/02/2017;1947,33
02/02/2017;1941,82
01/02/2017;1933,75
31/01/2017;1934,7
30/01/2017;1926,52
27/01/2017;1923,81
26/01/2017;1922,77
24/01/2017;1926,87
23/01/2017;1928,72
20/01/2017;1921,65
19/01/2017;1918,64
18/01/2017;1916,51
17/01/2017;1912,01
16/01/2017;1907,98
13/01/2017;1903,65
12/01/2017;1892,06
11/01/2017;1883,26
10/01/2017;1882,4
09/01/2017;1873,81
06/01/2017;1879,72
05/01/2017;1873,42
04/01/2017;1874,03
03/01/2017;1873,9
02/01/2017;1872,43
29/12/2016;1864,62
28/12/2016;1858,28
27/12/2016;1861,23
26/12/2016;1860,56
23/12/2016;1852,41
22/12/2016;1857,48
21/12/2016;1857,69
20/12/2016;1846,97
19/12/2016;1845,44
16/12/2016;1848,95
15/12/2016;1848,57
14/12/2016;1842,65
13/12/2016;1843,1
12/12/2016;1851,65
09/12/2016;1848,07
08/12/2016;1837,01
07/12/2016;1835,5
06/12/2016;1835,81
05/12/2016;1832,16
02/12/2016;1839,26
01/12/2016;1836,3
30/11/2016;1837,13
29/11/2016;1835,09
28/11/2016;1832,68
25/11/2016;1830,16
24/11/2016;1830,69
23/11/2016;1831,55
22/11/2016;1837,07
21/11/2016;1829,27
18/11/2016;1837,89
17/11/2016;1840,71
16/11/2016;1837,18
14/11/2016;1838,87
11/11/2016;1848,18
10/11/2016;1856,1
09/11/2016;1868,6
08/11/2016;1872,31
07/11/2016;1874,98
04/11/2016;1881,61
03/11/2016;1880,63
01/11/2016;1889,32
31/10/2016;1885,92
28/10/2016;1879
27/10/2016;1869,37
26/10/2016;1863,72
25/10/2016;1857,52
24/10/2016;1853,91
21/10/2016;1848,64
20/10/2016;1845,52
19/10/2016;1842,78
18/10/2016;1838,58
17/10/2016;1831,35
14/10/2016;1826,18
13/10/2016;1818,46
11/10/2016;1818,73
10/10/2016;1820,17
07/10/2016;1815,65
06/10/2016;1814,91
05/10/2016;1815,73
04/10/2016;1810,74
03/10/2016;1816,57
30/09/2016;1816,05
29/09/2016;1810
28/09/2016;1803,33
27/09/2016;1801,21
26/09/2016;1793,67
23/09/2016;1790,83
22/09/2016;1781,4
21/09/2016;1775,66
20/09/2016;1775,86
19/09/2016;1775,38
16/09/2016;1768,8
15/09/2016;1770,89
14/09/2016;1772,73
13/09/2016;1766,52
12/09/2016;1770,65
09/09/2016;1774,04
08/09/2016;1777,19
06/09/2016;1771,58
05/09/2016;1774
02/09/2016;1773,81
01/09/2016;1760,51
31/08/2016;1767,12
30/08/2016;1762,78
29/08/2016;1762,64
26/08/2016;1758,55
25/08/2016;1751,87
24/08/2016;1748,73
23/08/2016;1745,93
22/08/2016;1746,98
19/08/2016;1748,33
18/08/2016;1740,29
17/08/2016;1740,34
16/08/2016;1753,94
15/08/2016;1755,33
12/08/2016;1752,69
11/08/2016;1748,68
10/08/2016;1751,37
09/08/2016;1751,02
08/08/2016;1753,16
05/08/2016;1750,72
04/08/2016;1750,18
03/08/2016;1742,48
02/08/2016;1742
01/08/2016;1735
29/07/2016;1736
28/07/2016;1736,15
27/07/2016;1735,37
26/07/2016;1728,2
25/07/2016;1731,16
22/07/2016;1725,03
21/07/2016;1715,03
20/07/2016;1709,85
19/07/2016;1700,43
18/07/2016;1685,31
15/07/2016;1673,49
14/07/2016;1661,66
13/07/2016;1655,48
12/07/2016;1654,56
11/07/2016;1654,88
08/07/2016;1651,73
07/07/2016;1645,65
06/07/2016;1643,74
05/07/2016;1646,37
04/07/2016;1645,99
01/07/2016;1647,44
30/06/2016;1638,16
29/06/2016;1635,59
28/06/2016;1632,76
27/06/2016;1629,35
24/06/2016;1629,94
23/06/2016;1631,14
22/06/2016;1632,53
21/06/2016;1633,04
20/06/2016;1634,11
17/06/2016;1632,74
16/06/2016;1633,89
15/06/2016;1635,46
14/06/2016;1632,86
13/06/2016;1639,22
10/06/2016;1642,74
09/06/2016;1636,77
08/06/2016;1634,71
07/06/2016;1620,83
06/06/2016;1629,48
03/06/2016;1619,81
02/06/2016;1619,29
01/06/2016;1617,44
31/05/2016;1612,36
30/05/2016;1609,51
27/05/2016;1602,61
25/05/2016;1601,05
24/05/2016;1600,1
23/05/2016;1596,12
20/05/2016;1602,12
19/05/2016;1598,19
18/05/2016;1606,62
17/05/2016;1607,5
16/05/2016;1603,53
13/05/2016;1592,36
12/05/2016;1582,77
11/05/2016;1569,84
10/05/2016;1564,04
09/05/2016;1551,74
06/05/2016;1558,94
05/05/2016;1552,09
04/05/2016;1547,05
03/05/2016;1553,2
02/05/2016;1558,2
29/04/2016;1554,17
28/04/2016;1549,89
27/04/2016;1543,63
26/04/2016;1537,06
25/04/2016;1526,99
22/04/2016;1522,98
20/04/2016;1520,82
19/04/2016;1515,29
18/04/2016;1515,81
15/04/2016;1512,77
14/04/2016;1499,64
13/04/2016;1497,05
12/04/2016;1488,87
11/04/2016;1481,13
08/04/2016;1483
07/04/2016;1475,73
06/04/2016;1481,24
05/04/2016;1478,41
04/04/2016;1481,32
01/04/2016;1487,44
31/03/2016;1485,76
30/03/2016;1478,63
29/03/2016;1479,89
28/03/2016;1469,48
24/03/2016;1455,17
23/03/2016;1458,86
22/03/2016;1453,74
21/03/2016;1439,14
18/03/2016;1444,11
17/03/2016;1431,69
16/03/2016;1415,63
15/03/2016;1417,69
14/03/2016;1423,51
