Date;Close
11/03/2016;1413,5
10/03/2016;1407,14
09/03/2016;1402,65
08/03/2016;1394,65
07/03/2016;1393,91
04/03/2016;1393,33
03/03/2016;1376,88
02/03/2016;1369,5
01/03/2016;1360,02
29/02/2016;1361,06
26/02/2016;1359,88
25/02/2016;1352,26
24/02/2016;1346,21
23/02/2016;1335,42
22/02/2016;1338,72
19/02/2016;1338,68
18/02/2016;1334,82
17/02/2016;1336,74
16/02/2016;1339,68
15/02/2016;1330,33
12/02/2016;1336,44
11/02/2016;1339,88
10/02/2016;1341,18
05/02/2016;1338,05
04/02/2016;1339,95
03/02/2016;1341,58
02/02/2016;1326,04
01/02/2016;1327,13
29/01/2016;1322,96
28/01/2016;1305,98
27/01/2016;1309
26/01/2016;1316,6
22/01/2016;1327,6
21/01/2016;1333,76
20/01/2016;1331,82
19/01/2016;1344,26
18/01/2016;1353,12
15/01/2016;1349,15
14/01/2016;1353,16
13/01/2016;1372,94
12/01/2016;1378,07
11/01/2016;1373,45
08/01/2016;1381,84
07/01/2016;1386,64
06/01/2016;1397,18
05/01/2016;1392,16
04/01/2016;1398,22
30/12/2015;1409,02
29/12/2015;1415,61
28/12/2015;1416,33
23/12/2015;1406,42
22/12/2015;1405,27
21/12/2015;1400,03
18/12/2015;1400,58
17/12/2015;1395,75
16/12/2015;1371,6
15/12/2015;1441,29
14/12/2015;1441,02
11/12/2015;1442,92
10/12/2015;1447,23
09/12/2015;1449,28
08/12/2015;1447,82
07/12/2015;1447,56
04/12/2015;1441,75
03/12/2015;1440,77
02/12/2015;1453,48
01/12/2015;1445,53
30/11/2015;1452,66
27/11/2015;1447,93
26/11/2015;1452,55
25/11/2015;1457,8
24/11/2015;1463,81
23/11/2015;1461,82
19/11/2015;1462,11
18/11/2015;1455,19
17/11/2015;1456,28
16/11/2015;1453,36
13/11/2015;1442,85
12/11/2015;1442,7
11/11/2015;1444,43
10/11/2015;1443,75
09/11/2015;1439,27
06/11/2015;1441,05
05/11/2015;1438,99
04/11/2015;1437,6
03/11/2015;1437,53
30/10/2015;1430,18
29/10/2015;1431,26
28/10/2015;1423,98
27/10/2015;1421,99
26/10/2015;1421,14
23/10/2015;1417,74
22/10/2015;1419,34
21/10/2015;1415,82
20/10/2015;1417,87
19/10/2015;1416,07
16/10/2015;1415,49
15/10/2015;1416,29
14/10/2015;1419,33
13/10/2015;1418,08
09/10/2015;1420,91
08/10/2015;1418,47
07/10/2015;1416,28
06/10/2015;1410,58
05/10/2015;1410,64
02/10/2015;1410,77
01/10/2015;1408,49
30/09/2015;1400,43
29/09/2015;1393,16
28/09/2015;1388,22
25/09/2015;1398,42
24/09/2015;1393,34
23/09/2015;1404,26
22/09/2015;1412,95
21/09/2015;1417,52
18/09/2015;1425
17/09/2015;1433,03
16/09/2015;1430,75
15/09/2015;1430,08
14/09/2015;1425,95
11/09/2015;1425,24
10/09/2015;1431,8
09/09/2015;1442,9
08/09/2015;1447,81
04/09/2015;1447,49
03/09/2015;1449,93
02/09/2015;1450,41
01/09/2015;1452,21
31/08/2015;1458,13
28/08/2015;1458,02
27/08/2015;1456,01
26/08/2015;1449,72
25/08/2015;1449,33
24/08/2015;1451,17
21/08/2015;1451,71
20/08/2015;1451,1
19/08/2015;1448,08
18/08/2015;1450,92
17/08/2015;1453,44
14/08/2015;1451,08
13/08/2015;1452,36
12/08/2015;1452,13
11/08/2015;1453,03
10/08/2015;1454,89
07/08/2015;1451,37
06/08/2015;1456
05/08/2015;1464,14
04/08/2015;1466,85
03/08/2015;1472,12
31/07/2015;1470,74
30/07/2015;1466,67
29/07/2015;1467,52
28/07/2015;1466,23
27/07/2015;1468,24
24/07/2015;1467,91
23/07/2015;1472,2
22/07/2015;1477,35
21/07/2015;1476,73
20/07/2015;1476,85
17/07/2015;1478,82
16/07/2015;1479,87
15/07/2015;1477,54
14/07/2015;1473,05
13/07/2015;1474,18
10/07/2015;1470,56
08/07/2015;1471,65
07/07/2015;1469,8
06/07/2015;1465,89
03/07/2015;1466,48
02/07/2015;1467,48
01/07/2015;1466,83
30/06/2015;1460,46
29/06/2015;1455,55
26/06/2015;1453,31
25/06/2015;1452,89
24/06/2015;1452,53
23/06/2015;1449,96
22/06/2015;1451,35
19/06/2015;1448,66
18/06/2015;1451,16
17/06/2015;1444,31
16/06/2015;1441,53
15/06/2015;1437,01
12/06/2015;1434,87
11/06/2015;1432,8
10/06/2015;1433,71
09/06/2015;1429,46
08/06/2015;1428,63
05/06/2015;1431,47
03/06/2015;1425,73
02/06/2015;1422,8
01/06/2015;1419,78
29/05/2015;1417,55
28/05/2015;1414,25
27/05/2015;1415,76
26/05/2015;1412,77
25/05/2015;1417,85
22/05/2015;1415,42
21/05/2015;1414,03
20/05/2015;1410,63
19/05/2015;1411,46
18/05/2015;1413,57
15/05/2015;1413,51
14/05/2015;1409,23
13/05/2015;1408,76
12/05/2015;1407,86
11/05/2015;1407,24
08/05/2015;1405,78
07/05/2015;1404,49
06/05/2015;1409,7
05/05/2015;1403,05
04/05/2015;1398,93
30/04/2015;1397,06
29/04/2015;1390,17
28/04/2015;1385,97
27/04/2015;1384,43
24/04/2015;1384,53
23/04/2015;1381,31
22/04/2015;1375,39
20/04/2015;1372,52
17/04/2015;1372,39
16/04/2015;1372,27
15/04/2015;1370,17
14/04/2015;1362,08
13/04/2015;1365,55
10/04/2015;1365,79
09/04/2015;1364,4
08/04/2015;1364,54
07/04/2015;1361,94
06/04/2015;1360,77
02/04/2015;1356,1
01/04/2015;1354,08
31/03/2015;1347,63
30/03/2015;1340,09
27/03/2015;1338,25
26/03/2015;1332,24
25/03/2015;1331,99
24/03/2015;1330,44
23/03/2015;1331,98
20/03/2015;1333,17
19/03/2015;1335,41
18/03/2015;1334,15
17/03/2015;1333,18
16/03/2015;1333,18
13/03/2015;1341,75
12/03/2015;1344,52
11/03/2015;1345,47
10/03/2015;1343,92
09/03/2015;1355,42
06/03/2015;1355,19
05/03/2015;1354,25
04/03/2015;1355,85
03/03/2015;1359,53
02/03/2015;1364,52
27/02/2015;1369,42
26/02/2015;1368,39
25/02/2015;1363,37
24/02/2015;1367,98
23/02/2015;1364,05
20/02/2015;1362,61
19/02/2015;1366,56
18/02/2015;1366,02
13/02/2015;1365,62
12/02/2015;1364,45
11/02/2015;1359,19
10/02/2015;1358,3
09/02/2015;1364,09
06/02/2015;1367,75
05/02/2015;1368,99
04/02/2015;1370,67
03/02/2015;1373,29
02/02/2015;1372,96
30/01/2015;1372,06
29/01/2015;1372,91
28/01/2015;1370,51
27/01/2015;1372,38
26/01/2015;1376,07
23/01/2015;1378,63
22/01/2015;1379,17
21/01/2015;1374,67
20/01/2015;1375,68
19/01/2015;1379,29
16/01/2015;1376,51
15/01/2015;1371,12
14/01/2015;1359,88
13/01/2015;1358,96
12/01/2015;1358,68
09/01/2015;1355,06
08/01/2015;1352,45
07/01/2015;1351
06/01/2015;1347,43
05/01/2015;1352,79
02/01/2015;1346,52
30/12/2014;1336,72
29/12/2014;1332,78
26/12/2014;1329,78
23/12/2014;1324,39
22/12/2014;1319,55
19/12/2014;1323,46
18/12/2014;1318,2
17/12/2014;1312,56
16/12/2014;1304,15
15/12/2014;1320,72
12/12/2014;1321,8
11/12/2014;1330,02
10/12/2014;1331,18
09/12/2014;1331,27
08/12/2014;1336,17
05/12/2014;1343,84
04/12/2014;1341,81
03/12/2014;1343,45
02/12/2014;1351,08
01/12/2014;1354,97
28/11/2014;1361,51
27/11/2014;1356,64
26/11/2014;1357,08
25/11/2014;1354,24
24/11/2014;1351,52
21/11/2014;1344,02
19/11/2014;1341,43
18/11/2014;1345,11
17/11/2014;1347,11
14/11/2014;1349,87
13/11/2014;1352,21
12/11/2014;1361,4
11/11/2014;1366,53
10/11/2014;1377,18
07/11/2014;1383,83
06/11/2014;1386,47
05/11/2014;1391,95
04/11/2014;1396,22
03/11/2014;1398,45
31/10/2014;1402,46
30/10/2014;1400,47
29/10/2014;1396,2
28/10/2014;1397,66
27/10/2014;1395,13
24/10/2014;1405,53
23/10/2014;1405,25
22/10/2014;1409,59
21/10/2014;1410,61
20/10/2014;1416,45
17/10/2014;1419,97
16/10/2014;1416,78
15/10/2014;1419,86
14/10/2014;1421,24
13/10/2014;1419,08
10/10/2014;1419,32
09/10/2014;1416,88
08/10/2014;1416,17
07/10/2014;1418,92
06/10/2014;1414,58
03/10/2014;1412,19
02/10/2014;1420,16
01/10/2014;1421,51
30/09/2014;1421,44
29/09/2014;1418,12
26/09/2014;1424,1
25/09/2014;1420,41
24/09/2014;1419,42
23/09/2014;1418,96
22/09/2014;1416,89
19/09/2014;1418,66
18/09/2014;1424,14
17/09/2014;1422,02
16/09/2014;1418,49
15/09/2014;1417,65
12/09/2014;1414,03
11/09/2014;1414,92
10/09/2014;1412,52
09/09/2014;1413,96
08/09/2014;1412,31
05/09/2014;1415,76
04/09/2014;1420,67
03/09/2014;1418,18
02/09/2014;1418,07
01/09/2014;1413,51
29/08/2014;1413,1
28/08/2014;1405,66
27/08/2014;1400,58
26/08/2014;1394,49
25/08/2014;1396,11
22/08/2014;1398,1
21/08/2014;1399,34
20/08/2014;1393,05
19/08/2014;1396,9
18/08/2014;1394,97
15/08/2014;1397,15
14/08/2014;1391,48
13/08/2014;1392,7
12/08/2014;1389,8
11/08/2014;1391,82
08/08/2014;1390,25
07/08/2014;1392,72
06/08/2014;1393,9
05/08/2014;1397,56
04/08/2014;1402,19
01/08/2014;1410,03
31/07/2014;1409,42
30/07/2014;1408,57
29/07/2014;1408,7
28/07/2014;1402,94
25/07/2014;1407,14
24/07/2014;1406,35
23/07/2014;1404,06
22/07/2014;1404,87
21/07/2014;1399,73
18/07/2014;1394,02
17/07/2014;1392,95
16/07/2014;1389,69
15/07/2014;1391,82
14/07/2014;1390,27
11/07/2014;1387,2
10/07/2014;1388,36
08/07/2014;1391
07/07/2014;1386,06
04/07/2014;1389,25
03/07/2014;1390,76
02/07/2014;1390,58
01/07/2014;1387,99
30/06/2014;1387,63
27/06/2014;1383,52
26/06/2014;1381,49
25/06/2014;1381,84
24/06/2014;1379,95
23/06/2014;1376,34
20/06/2014;1374,37
18/06/2014;1376,06
17/06/2014;1376,44
16/06/2014;1375,3
13/06/2014;1375,8
11/06/2014;1372,33
10/06/2014;1372,16
09/06/2014;1371,7
06/06/2014;1372,81
05/06/2014;1369,85
04/06/2014;1368,08
03/06/2014;1366,52
02/06/2014;1368,05
30/05/2014;1369,25
29/05/2014;1364,6
28/05/2014;1361,01
27/05/2014;1358,47
26/05/2014;1357,56
23/05/2014;1357,91
22/05/2014;1357,78
21/05/2014;1359,81
20/05/2014;1358,59
19/05/2014;1360,43
16/05/2014;1360,47
15/05/2014;1363,2
14/05/2014;1361,4
13/05/2014;1357,74
12/05/2014;1357,77
09/05/2014;1358,24
08/05/2014;1358,08
07/05/2014;1355,6
06/05/2014;1357,1
05/05/2014;1357,66
02/05/2014;1359,12
30/04/2014;1350,76
29/04/2014;1348,59
28/04/2014;1349,62
25/04/2014;1347,44
24/04/2014;1347,09
23/04/2014;1345,93
22/04/2014;1344,88
17/04/2014;1344,76
16/04/2014;1343,47
15/04/2014;1346,13
14/04/2014;1343,55
11/04/2014;1337,62
10/04/2014;1336,21
09/04/2014;1336,22
08/04/2014;1337,38
07/04/2014;1340,29
04/04/2014;1339,14
03/04/2014;1338,64
02/04/2014;1336,6
01/04/2014;1335,17
31/03/2014;1336,07
28/03/2014;1332,94
27/03/2014;1332,81
26/03/2014;1330,2
25/03/2014;1327,44
24/03/2014;1325,66
21/03/2014;1327,86
20/03/2014;1323,39
19/03/2014;1324,9
18/03/2014;1323,29
17/03/2014;1322,54
14/03/2014;1321,58
13/03/2014;1323,42
12/03/2014;1327,98
11/03/2014;1329,65
10/03/2014;1327,47
07/03/2014;1337,25
06/03/2014;1337,75
05/03/2014;1339,55
28/02/2014;1330,42
27/02/2014;1316,2
26/02/2014;1303,46
25/02/2014;1296,49
24/02/2014;1284
21/02/2014;1275,76
20/02/2014;1259,54
19/02/2014;1256,96
18/02/2014;1251,43
17/02/2014;1247,78
14/02/2014;1243,78
13/02/2014;1237,5
12/02/2014;1234,49
11/02/2014;1233,91
10/02/2014;1231,3
07/02/2014;1238,36
06/02/2014;1241,3
05/02/2014;1250,37
04/02/2014;1256,79
03/02/2014;1265,54
31/01/2014;1282,04
30/01/2014;1274,17
29/01/2014;1272,36
28/01/2014;1286,96
27/01/2014;1289,27
24/01/2014;1298,08
23/01/2014;1307,9
22/01/2014;1313,22
21/01/2014;1318,76
20/01/2014;1329,05
17/01/2014;1332,07
16/01/2014;1335,21
15/01/2014;1347,01
14/01/2014;1347,07
13/01/2014;1348,09
10/01/2014;1349,92
09/01/2014;1363,67
08/01/2014;1370,32
07/01/2014;1374,34
06/01/2014;1374,54
03/01/2014;1374,91
02/01/2014;1376,31
30/12/2013;1374,7
27/12/2013;1372,56
26/12/2013;1363
23/12/2013;1360,33
20/12/2013;1372,09
19/12/2013;1363,19
18/12/2013;1359,07
17/12/2013;1364,54
16/12/2013;1363,48
13/12/2013;1364,76
12/12/2013;1370,13
11/12/2013;1373,73
10/12/2013;1380,54
09/12/2013;1378,07
06/12/2013;1386,4
05/12/2013;1388,53
04/12/2013;1399,89
03/12/2013;1403,88
02/12/2013;1407,18
29/11/2013;1411,67
28/11/2013;1406,25
27/11/2013;1405,05
26/11/2013;1406,59
25/11/2013;1408,52
22/11/2013;1413,05
21/11/2013;1413,53
19/11/2013;1411,81
18/11/2013;1413,85
14/11/2013;1414,38
13/11/2013;1408,52
12/11/2013;1412,75
11/11/2013;1412,62
08/11/2013;1420,76
07/11/2013;1422,88
06/11/2013;1424,16
05/11/2013;1421,3
04/11/2013;1425,13
01/11/2013;1426,54
31/10/2013;1423,1
30/10/2013;1419,48
29/10/2013;1418,21
28/10/2013;1420,05
25/10/2013;1423,1
24/10/2013;1421,04
23/10/2013;1420,51
22/10/2013;1417,19
21/10/2013;1410,1
18/10/2013;1407,95
17/10/2013;1406,48
16/10/2013;1409,57
15/10/2013;1409,9
14/10/2013;1410,94
11/10/2013;1405,86
10/10/2013;1403,38
09/10/2013;1407,53
08/10/2013;1406,74
07/10/2013;1406,75
04/10/2013;1412,63
03/10/2013;1406,08
02/10/2013;1407,31
01/10/2013;1402,08
30/09/2013;1400,93
27/09/2013;1392,47
26/09/2013;1389,84
25/09/2013;1388,39
24/09/2013;1379,76
23/09/2013;1379,49
20/09/2013;1380,95
19/09/2013;1378,5
18/09/2013;1376,29
17/09/2013;1372,65
16/09/2013;1374,02
13/09/2013;1375,76
12/09/2013;1377,55
11/09/2013;1381,96
10/09/2013;1384,04
09/09/2013;1384,83
06/09/2013;1386,42
05/09/2013;1385,22
04/09/2013;1386,83
03/09/2013;1386,97
02/09/2013;1384,78
30/08/2013;1375,07
29/08/2013;1366,59
28/08/2013;1362,63
27/08/2013;1370,42
26/08/2013;1375,92
23/08/2013;1374,86
22/08/2013;1379,16
21/08/2013;1381,56
20/08/2013;1390,45
19/08/2013;1389,62
16/08/2013;1402,45
15/08/2013;1403,92
14/08/2013;1403,65
13/08/2013;1405,68
12/08/2013;1410,1
09/08/2013;1414,83
08/08/2013;1406,49
07/08/2013;1409,43
06/08/2013;1411,92
05/08/2013;1421,89
02/08/2013;1418,52
01/08/2013;1424,68
31/07/2013;1427,11
30/07/2013;1429,65
29/07/2013;1427,97
26/07/2013;1429,62
25/07/2013;1425,77
24/07/2013;1428,35
23/07/2013;1430,93
22/07/2013;1419,81
19/07/2013;1415,39
18/07/2013;1410,3
17/07/2013;1406,12
16/07/2013;1410,47
15/07/2013;1407,48
12/07/2013;1412,05
11/07/2013;1416,12
10/07/2013;1419,15
08/07/2013;1425,02
05/07/2013;1423,97
04/07/2013;1421,15
03/07/2013;1432,78
02/07/2013;1428,68
01/07/2013;1437,04
28/06/2013;1437,76
27/06/2013;1432,98
26/06/2013;1430,82
25/06/2013;1422,5
24/06/2013;1399,88
21/06/2013;1419,01
20/06/2013;1425,67
19/06/2013;1450,36
18/06/2013;1460,91
17/06/2013;1474,89
14/06/2013;1472,98
13/06/2013;1482,79
12/06/2013;1466,67
11/06/2013;1460,47
10/06/2013;1499,83
07/06/2013;1513,41
06/06/2013;1512,61
05/06/2013;1524,92
04/06/2013;1538,29
03/06/2013;1545,45
31/05/2013;1549,36
29/05/2013;1551,27
28/05/2013;1550,11
27/05/2013;1548,05
24/05/2013;1551,31
23/05/2013;1554,21
22/05/2013;1552,59
21/05/2013;1553,68
20/05/2013;1552,45
17/05/2013;1552,92
16/05/2013;1552,87
15/05/2013;1547,21
14/05/2013;1548,2
13/05/2013;1542,91
10/05/2013;1541,05
09/05/2013;1536,87
08/05/2013;1539,67
07/05/2013;1539,75
06/05/2013;1540,13
03/05/2013;1541,79
02/05/2013;1540,78
30/04/2013;1549
29/04/2013;1547,52
26/04/2013;1550,41
25/04/2013;1550,8
24/04/2013;1551,69
23/04/2013;1556,97
22/04/2013;1555,1
19/04/2013;1565,95
18/04/2013;1566,13
17/04/2013;1564,01
16/04/2013;1570
15/04/2013;1567,35
12/04/2013;1571,2
11/04/2013;1574,92
10/04/2013;1573,87
09/04/2013;1567,67
08/04/2013;1568,28
05/04/2013;1570,41
04/04/2013;1574,15
03/04/2013;1575,06
02/04/2013;1571,77
01/04/2013;1576,28
28/03/2013;1581,86
27/03/2013;1571,44
26/03/2013;1570,41
25/03/2013;1562,35
22/03/2013;1570,06
21/03/2013;1572,77
20/03/2013;1570,52
19/03/2013;1575,21
18/03/2013;1585,13
15/03/2013;1587,24
14/03/2013;1591,37
13/03/2013;1593,18
12/03/2013;1599,08
11/03/2013;1600,17
08/03/2013;1604,22
07/03/2013;1602,02
06/03/2013;1605,12
05/03/2013;1603,76
04/03/2013;1600,05
01/03/2013;1598,87
28/02/2013;1597,88
27/02/2013;1595,78
26/02/2013;1599,58
25/02/2013;1599,74
22/02/2013;1602,11
21/02/2013;1600,08
20/02/2013;1605,38
19/02/2013;1606,86
18/02/2013;1607,81
15/02/2013;1603,71
14/02/2013;1607,69
13/02/2013;1613,15
08/02/2013;1612,47
07/02/2013;1612,62
06/02/2013;1611,1
05/02/2013;1610,48
04/02/2013;1620,81
01/02/2013;1619,38
31/01/2013;1613,76
30/01/2013;1603,26
29/01/2013;1596,81
28/01/2013;1596,22
24/01/2013;1594,01
23/01/2013;1591,93
22/01/2013;1588,57
21/01/2013;1589,23
18/01/2013;1588,06
17/01/2013;1589,45
16/01/2013;1583,12
15/01/2013;1583,76
14/01/2013;1584,45
11/01/2013;1587,21
10/01/2013;1589,87
09/01/2013;1587,96
08/01/2013;1587,93
07/01/2013;1583,05
04/01/2013;1582,08
03/01/2013;1579,74
02/01/2013;1580,5
28/12/2012;1573,34
27/12/2012;1571,5
26/12/2012;1564,32
21/12/2012;1553,93
20/12/2012;1544,85
19/12/2012;1546,04
18/12/2012;1532,46
17/12/2012;1529,54
14/12/2012;1534,98
13/12/2012;1538,61
12/12/2012;1531,28
11/12/2012;1535,5
10/12/2012;1538,52
07/12/2012;1540,15
06/12/2012;1532,32
05/12/2012;1525,89
04/12/2012;1527,21
03/12/2012;1518,25
30/11/2012;1506,52
29/11/2012;1504,19
28/11/2012;1493,62
27/11/2012;1481,22
26/11/2012;1468,89
23/11/2012;1480,18
22/11/2012;1480,31
21/11/2012;1476,16
19/11/2012;1478,09
16/11/2012;1477,69
14/11/2012;1476,55
13/11/2012;1477,67
12/11/2012;1477,97
09/11/2012;1480,91
08/11/2012;1483,71
07/11/2012;1492,38
06/11/2012;1481,85
05/11/2012;1482,56
01/11/2012;1500,97
31/10/2012;1500,57
30/10/2012;1497,02
29/10/2012;1503
26/10/2012;1504,75
25/10/2012;1507,2
24/10/2012;1516,26
23/10/2012;1518,26
22/10/2012;1521,48
19/10/2012;1526,62
18/10/2012;1526,49
17/10/2012;1528,82
16/10/2012;1529,47
15/10/2012;1530,48
11/10/2012;1536,68
10/10/2012;1527,47
09/10/2012;1530,11
08/10/2012;1526,96
05/10/2012;1519,64
04/10/2012;1523,43
03/10/2012;1513,17
02/10/2012;1523,38
01/10/2012;1520,32
28/09/2012;1532
27/09/2012;1529,69
26/09/2012;1534,21
25/09/2012;1532,32
24/09/2012;1534,31
21/09/2012;1535,45
20/09/2012;1537,56
19/09/2012;1534,44
18/09/2012;1537,32
17/09/2012;1533,7
14/09/2012;1532,79
13/09/2012;1534,12
12/09/2012;1527,97
11/09/2012;1525,19
10/09/2012;1521,48
06/09/2012;1516,92
05/09/2012;1514,99
04/09/2012;1517,07
